Designator,Mid X,Mid Y,Rotation,Layer
C1,84.2,-102.0,270.0,top
C10,124.1,-78.2,270.0,top
C11,58.9375,-59.8,180.0,top
C12,79.3375,-59.7,180.0,top
C13,102.6375,-135.7,180.0,top
C14,102.8375,-104.8,0.0,top
C15,80.1375,-129.2,0.0,top
C16,75.8375,-124.9,180.0,top
C17,59.6,-133.8,90.0,top
C18,70.8,-98.2375,90.0,top
C19,125.4375,-60.8,180.0,top
C2,70.4,-137.8,90.0,top
C20,85.0375,-93.5,0.0,top
C21,70.1,-87.6,180.0,top
C22,118.6,-89.1625,90.0,top
C23,71.2375,-60.6,180.0,top
C24,91.7375,-59.7,180.0,top
C25,99.6,-126.2,270.0,top
C26,99.2,-92.9,270.0,top
C27,92.1,-56.1,90.0,top
C28,66.9375,-100.3,180.0,top
C29,76.1175,-77.65,0.0,top
C3,86.1375,-107.6,0.0,top
C30,59.9375,-67.8,0.0,top
C31,65.5375,-91.0,0.0,top
C32,102.6375,-138.5,0.0,top
C33,61.8375,-65.1,180.0,top
C34,116.0375,-65.3,180.0,top
C35,103.8375,-124.3,0.0,top
C36,55.9,-71.8,270.0,top
C37,54.6375,-82.3,0.0,top
C38,80.4,-63.1,270.0,top
C39,75.9375,-82.0,0.0,top
C4,72.5,-115.7,270.0,top
C5,70.3,-106.0,270.0,top
C6,62.1975,-98.15,180.0,top
C7,112.49,-60.9725,270.0,top
C8,80.8,-85.4375,270.0,top
C9,66.2375,-74.1,180.0,top
D1,91.925,-110.7,0.0,top
D10,75.7,-112.85,270.0,top
D11,124.8,-143.3,0.0,top
D12,113.7,-127.7,270.0,top
D13,124.4,-125.3,270.0,top
D14,124.5,-135.8,90.0,top
D15,76.0,-40.77,270.0,bottom
D16,91.97,-40.77,270.0,bottom
D17,108.0,-40.77,270.0,bottom
D18,109.6,-110.9,180.0,top
D19,98.1,-66.0,90.0,top
D2,85.0,-129.875,270.0,top
D20,59.69,-107.75,270.0,top
D21,76.0,-97.8,180.0,top
D22,92.1,-69.8,90.0,top
D23,74.4,-55.8,270.0,top
D24,81.4,-47.1,0.0,top
D25,65.0,-48.3,180.0,top
D26,65.1,-45.0,0.0,top
D27,70.3,-126.1,270.0,top
D28,84.0,-40.77,270.0,bottom
D3,80.2,-108.6,270.0,top
D4,69.2,-115.7,90.0,top
D5,100.0,-40.77,270.0,bottom
D6,64.925,-88.3,0.0,top
D7,112.4,-115.3,90.0,top
D8,129.8,-125.2,0.0,top
D9,62.9,-139.4,0.0,top
FB1,85.9125,-110.4,0.0,top
FB2,85.1,-134.8875,90.0,top
IC10,81.3,-133.9,180.0,top
IC2,82.6,-119.21,270.0,top
J1,75.7,-111.375,0.0,bottom
J10,119.0,-126.725,180.0,bottom
J11,119.0,-111.375,0.0,bottom
J12,64.9,-111.375,0.0,bottom
J13,75.8,-126.725,180.0,bottom
J14,54.2,-111.375,0.0,bottom
J15,75.8,-138.275,0.0,bottom
J16,65.0,-126.725,180.0,bottom
J17,54.2,-138.275,0.0,bottom
J2,119.0,-138.275,0.0,bottom
J3,108.2,-111.375,0.0,bottom
J35,54.2,-126.725,180.0,bottom
J4,129.8,-138.275,0.0,bottom
J5,108.2,-138.275,0.0,bottom
J6,65.0,-138.275,0.0,bottom
J7,108.2,-126.725,180.0,bottom
J8,129.8,-111.375,0.0,bottom
J9,129.8,-126.725,180.0,bottom
JP1,92.13,-123.12,180.0,top
POT1,74.4,-49.05,270.0,bottom
POT10,55.8,-69.05,270.0,bottom
POT11,74.6,-89.05,270.0,bottom
POT12,109.4,-69.05,270.0,bottom
POT13,74.7,-69.05,270.0,bottom
POT14,55.8,-49.05,270.0,bottom
POT15,92.0,-69.05,270.0,bottom
POT2,128.2,-49.05,270.0,bottom
POT3,128.2,-89.05,270.0,bottom
POT4,128.2,-69.05,270.0,bottom
POT5,92.0,-49.05,270.0,bottom
POT7,55.8,-89.05,270.0,bottom
POT8,109.4,-49.05,270.0,bottom
POT9,109.4,-89.05,270.0,bottom
Q1,125.45,-57.5625,270.0,top
Q2,55.8,-92.4375,270.0,top
Q3,125.8,-102.0625,90.0,top
Q4,117.07,-96.65,270.0,top
Q5,109.15,-97.27,270.0,top
Q6,100.31,-78.7425,270.0,top
R1,117.3,-55.6,270.0,top
R10,120.7875,-56.5,0.0,top
R11,125.4875,-62.7,180.0,top
R12,110.7825,-79.52,0.0,top
R13,132.1875,-81.1,180.0,top
R14,128.3,-139.9875,270.0,top
R15,101.4,-92.9,270.0,top
R16,110.8825,-81.92,0.0,top
R17,128.2,-92.4,270.0,top
R171,55.0875,-125.9,0.0,top
R175,108.1875,-139.3,0.0,top
R176,97.1,-97.4,90.0,top
R179,75.0875,-48.0,0.0,top
R18,103.5,-99.5,90.0,top
R19,131.4,-139.9875,270.0,top
R2,121.9875,-64.8,0.0,top
R20,115.3,-115.7875,90.0,top
R21,119.0,-125.2,270.0,top
R22,115.2,-136.1,90.0,top
R23,93.6875,-90.6,180.0,top
R24,112.0,-136.2125,90.0,top
R25,70.3875,-143.8,0.0,top
R26,101.0,-59.0875,270.0,top
R27,86.1,-65.5125,270.0,top
R28,54.8,-96.9,90.0,top
R29,126.9,-97.5875,270.0,top
R3,126.3,-78.2,90.0,top
R30,115.86,-101.38,90.0,top
R31,77.4875,-87.8,0.0,top
R32,97.8875,-105.4,0.0,top
R33,96.1875,-100.4,0.0,top
R34,97.8875,-107.8,0.0,top
R35,57.9875,-95.8,0.0,top
R36,124.6,-97.6,90.0,top
R37,118.17,-101.3125,270.0,top
R38,112.1,-120.2125,90.0,top
R39,101.0,-63.0,90.0,top
R4,123.5875,-67.9,180.0,top
R40,89.1875,-90.5,180.0,top
R41,81.6,-96.4,90.0,top
R42,71.8875,-77.7,180.0,top
R43,124.38,-116.43,90.0,top
R44,98.1,-61.0875,270.0,top
R45,56.9875,-55.6,180.0,top
R46,115.3,-120.2125,90.0,top
R47,73.9,-89.3,270.0,top
R48,65.4875,-93.1,180.0,top
R49,74.7,-93.2,270.0,top
R5,110.7825,-77.12,0.0,top
R50,52.4875,-55.6,0.0,top
R51,61.1875,-55.6,0.0,top
R52,102.6875,-141.5,0.0,top
R53,103.7875,-121.5,0.0,top
R54,91.0875,-81.6,180.0,top
R55,74.7875,-67.9,180.0,top
R56,65.5875,-55.5,0.0,top
R57,64.2875,-67.7,0.0,top
R58,55.9,-76.2125,270.0,top
R59,52.5875,-77.2,0.0,top
R6,119.1875,-67.9,0.0,top
R60,56.5875,-79.9,0.0,top
R61,98.8,-134.0,270.0,top
R62,68.3,-65.2,270.0,top
R63,108.2,-125.2125,90.0,top
R64,52.5875,-79.9,180.0,top
R65,71.8875,-79.9,0.0,top
R66,80.2,-56.8,270.0,top
R67,74.3,-51.2,90.0,top
R68,108.9875,-56.7,0.0,top
R69,113.2875,-56.7,0.0,top
R7,124.9875,-82.1,180.0,top
R70,55.8,-59.0,90.0,top
R71,108.03,-60.9425,90.0,top
R72,109.4675,-88.59,180.0,top
R73,85.5,-80.7,270.0,top
R74,82.9,-80.7,270.0,top
R75,71.1875,-58.2,180.0,top
R76,83.12,-68.93,270.0,top
R77,73.1,-120.1125,90.0,top
R78,71.8875,-82.1,180.0,top
R79,76.6875,-140.0,0.0,top
R8,128.8,-80.0875,90.0,top
R80,85.3875,-55.6,180.0,top
R81,75.2,-61.0,90.0,top
R82,60.9,-45.6125,90.0,top
R83,61.2,-120.2,90.0,top
R84,54.9875,-139.3,0.0,top
R85,55.9,-49.0875,270.0,top
R86,108.35,-101.3325,90.0,top
R87,110.55,-101.3325,270.0,top
R88,98.96,-83.4925,90.0,top
R89,101.26,-83.4675,270.0,top
R9,119.0,-140.2,90.0,top
SW1,91.96,-93.9,270.0,bottom
SW2,91.96,-103.1,270.0,bottom
SW3,91.96,-84.5,270.0,bottom
U1,118.2375,-61.05,270.0,top
U10,66.8625,-97.25,0.0,top
U2,84.5,-87.7,0.0,top
U3,65.025,-80.845,270.0,top
U4,118.625,-81.765,270.0,top
U5,65.1375,-59.75,270.0,top
U6,85.6375,-59.65,270.0,top
U8,102.725,-130.1375,180.0,top
U9,100.425,-99.4625,180.0,top
V9,91.1,-140.2,0.0,top
